id,NoMonarch_Wild_261,NoMonarch_Wild_260,NoMonarch_Experiment_259,NoMonarch_Experiment_258,NoMonarch_Experiment_257,NoMonarch_Experiment_256,Monarch_Experiment_255,Monarch_Experiment_254,Monarch_Wild_253,Monarch_Wild_252,Monarch_Wild_251,Monarch_Wild_250,Monarch_Wild_249,Monarch_Wild_248
Bacteria,98.42378000000001,100.0,99.7318,99.86391,99.88117,99.37548000000001,100.0,100.0,95.13882,94.33371,100.0,97.90902,100.0,100.0
Bacteria.Actinobacteria,1.945,2.41768,0.0884,0.36162,0.25209000000000004,0.07458,0.28683000000000003,7.581189999999999,21.11265,7.765110000000001,26.757720000000003,1.55778,29.639509999999998,10.38925
Bacteria.Actinobacteria.Coriobacteriia,1.945,2.41768,0.0884,0.36162,0.25209000000000004,0.07458,0.28683000000000003,7.581189999999999,21.11265,7.765110000000001,26.757720000000003,1.55778,29.639509999999998,10.38925
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales,0.8991100000000001,0.36055,0.06548999999999999,0.20838,0.25209000000000004,0,0.21047,0.3492,5.59514,1.37348,6.535909999999999,0.84693,14.192039999999999,6.46835
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Atopobiaceae,0.08816,0.028419999999999997,0,0.01555,0.025789999999999997,0,0.0381,0,0.11385999999999999,0,0,0,0,0.318
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Atopobiaceae.Olsenella,0.08816,0.028419999999999997,0,0.01555,0.025789999999999997,0,0.0381,0,0.11385999999999999,0,0,0,0,0.318
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Atopobiaceae.Olsenella.scatoligenes,0.08816,0.028419999999999997,0,0.01555,0.025789999999999997,0,0.0381,0,0.11385999999999999,0,0,0,0,0.318
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae,0.81095,0.33213000000000004,0.06548999999999999,0.19283,0.2263,0,0.17237,0.3492,5.48128,1.37348,6.535909999999999,0.84693,14.192039999999999,6.15035
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella,0.49333,0.33213000000000004,0.06548999999999999,0.19283,0.18162,0,0.17237,0.21456,3.3189300000000004,1.37348,5.53611,0.35786,9.75572,5.3459
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella.aerofaciens,0.39442,0,0,0.13527999999999998,0.1616,0,0,0.1237,1.33133,1.37348,3.48805,0.17620999999999998,6.5081,1.49928
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella.intestinalis,0.09891,0.16476,0.06548999999999999,0.0343,0,0,0,0.09086,1.64412,0,0.66925,0,0,1.07282
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella.stercoris,0,0.16737,0,0.02325,0.02002,0,0.17237,0,0.34348,0,1.3788,0.18165,3.24762,2.7738
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Enorma,0.31761999999999996,0,0,0,0.044680000000000004,0,0,0.13465,2.16235,0,0.99979,0.48907,4.436319999999999,0.80445
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Enorma.massiliensis,0.08964,0,0,0,0,0,0,0,0.8225600000000001,0,0,0,0,0
Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Enorma.massiliensis,0.22798000000000002,0,0,0,0.044680000000000004,0,0,0.13465,1.33979,0,0.99979,0.48907,4.436319999999999,0.80445
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales,1.04589,2.05713,0.02291,0.15325,0,0.07458,0.07636,7.23199,15.5175,6.39163,20.22181,0.71085,15.447470000000001,3.9209
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae,1.04589,2.05713,0.02291,0.15325,0,0.07458,0.07636,7.23199,15.5175,6.39163,20.22181,0.71085,15.447470000000001,3.9209
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Adlercreutzia,0.19050999999999998,0.50012,0,0,0,0,0,2.09972,3.76811,0.5986100000000001,5.0877300000000005,0.1662,1.87785,0.8923399999999999
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Adlercreutzia.equolifaciens,0.19050999999999998,0.50012,0,0,0,0,0,2.09972,3.76811,0.5986100000000001,5.0877300000000005,0.1662,1.87785,0.8923399999999999
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Asaccharobacter,0.19643,0.6138899999999999,0,0.08158,0,0,0,1.9323099999999998,4.2577300000000005,3.1917400000000002,6.77108,0.08785,4.140569999999999,1.05505
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Asaccharobacter.celatus,0.19643,0.6138899999999999,0,0.08158,0,0,0,1.9323099999999998,4.2577300000000005,3.1917400000000002,6.77108,0.08785,4.140569999999999,1.05505
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Denitrobacterium,0,0,0,0,0,0,0,0,0.55303,0,0,0,0,0
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Denitrobacterium.detoxificans,0,0,0,0,0,0,0,0,0.55303,0,0,0,0,0
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Enterorhabdus,0.65894,0.9431200000000001,0.02291,0.07167000000000001,0,0.07458,0.07636,3.07622,6.28413,2.60128,8.363,0.4568,4.74416,1.9735
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Enterorhabdus.caecimuris,0.65894,0.9431200000000001,0.02291,0.07167000000000001,0,0.07458,0.07636,3.07622,6.28413,2.60128,8.363,0.4568,4.74416,1.9735
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Gordonibacter,0,0,0,0,0,0,0,0.01596,0.22196999999999997,0,0,0,0,0
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Gordonibacter.pamelaeae,0,0,0,0,0,0,0,0.01596,0.22196999999999997,0,0,0,0,0
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Slackia,0,0,0,0,0,0,0,0.10779000000000001,0.43253,0,0,0,4.684880000000001,0
Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Slackia.isoflavoniconvertens,0,0,0,0,0,0,0,0.10779000000000001,0.43253,0,0,0,4.684880000000001,0
Bacteria.Bacteroidetes,0,0,0,0.08864,0,0,0,0,0,16.805329999999998,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia,0,0,0,0.08864,0,0,0,0,0,16.805329999999998,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales,0,0,0,0.08864,0,0,0,0,0,16.805329999999998,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae,0,0,0,0.08864,0,0,0,0,0,8.26683,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides,0,0,0,0.08864,0,0,0,0,0,8.26683,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.uniformis,0,0,0,0.08864,0,0,0,0,0,8.26683,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Tannerellaceae,0,0,0,0,0,0,0,0,0,8.5385,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides,0,0,0,0,0,0,0,0,0,8.5385,0,0,0,0
Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.goldsteinii,0,0,0,0,0,0,0,0,0,8.5385,0,0,0,0
Bacteria.Deferribacteres,0,0.97206,0.09639,0,0.10026,0,0.06559,0,0,2.10432,4.377269999999999,0,5.3524199999999995,0
Bacteria.Deferribacteres.Deferribacteres,0,0.97206,0.09639,0,0.10026,0,0.06559,0,0,2.10432,4.377269999999999,0,5.3524199999999995,0
Bacteria.Deferribacteres.Deferribacteres.Deferribacterales,0,0.97206,0.09639,0,0.10026,0,0.06559,0,0,2.10432,4.377269999999999,0,5.3524199999999995,0
Bacteria.Deferribacteres.Deferribacteres.Deferribacterales.Deferribacteraceae,0,0.97206,0.09639,0,0.10026,0,0.06559,0,0,2.10432,4.377269999999999,0,5.3524199999999995,0
Bacteria.Deferribacteres.Deferribacteres.Deferribacterales.Deferribacteraceae.Mucispirillum,0,0.97206,0.09639,0,0.10026,0,0.06559,0,0,2.10432,4.377269999999999,0,5.3524199999999995,0
Bacteria.Deferribacteres.Deferribacteres.Deferribacterales.Deferribacteraceae.Mucispirillum.schaedleri,0,0.97206,0.09639,0,0.10026,0,0.06559,0,0,2.10432,4.377269999999999,0,5.3524199999999995,0
Bacteria.Firmicutes,1.9298400000000002,94.58946,99.17851,29.75856,42.49808,90.10774,74.44031,87.80636,71.1508,58.85451,52.627390000000005,90.56730999999999,30.629959999999997,79.19636
Bacteria.Firmicutes.Bacilli,1.2465700000000002,93.88006,99.17851,29.31008,42.09348,90.07288,74.21231999999999,87.72289,70.65543000000001,58.85451,46.59559,90.30884,30.0448,75.81943000000001
Bacteria.Firmicutes.Bacilli.Lactobacillales,1.2465700000000002,93.88006,99.17851,29.31008,42.09348,90.07288,74.21231999999999,87.72289,70.65543000000001,58.85451,46.59559,90.30884,30.0448,75.81943000000001
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae,0.06642,0,0,0,0,0.11299000000000001,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Carnobacterium,0.06642,0,0,0,0,0.11299000000000001,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Carnobacterium.divergens,0.06642,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Carnobacterium.maltaromaticum,0,0,0,0,0,0.11299000000000001,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae,0,0.33252,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae.Enterococcus,0,0.33252,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae.Enterococcus.durans,0,0.33252,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae,1.18014,93.3889,99.17851,29.31008,42.09348,89.95988,74.21231999999999,87.72289,70.65543000000001,58.85451,46.59559,90.30884,30.0448,75.81943000000001
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus,1.18014,93.3889,99.17851,29.31008,42.09348,89.95988,74.21231999999999,87.72289,70.65543000000001,58.85451,46.59559,90.30884,30.0448,75.81943000000001
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.animalis,1.18014,56.26506,33.12138,11.51758,17.94616,40.18745,35.24293,48.21508,34.57249,36.04983,29.7686,58.78625,8.1068,49.56707
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.murinus,0,37.12384,16.95506,7.09462,12.80269,22.94344,26.099520000000002,27.427629999999997,24.06674,11.375580000000001,16.82698,27.74359,5.32049,26.252359999999996
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.reuteri,0,0,49.10208,10.69788,11.34463,26.82899,12.86988,12.08018,12.016210000000001,11.429089999999999,0,3.779,16.61751,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae,0,0.15864,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus,0,0.15864,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.merionis,0,0.15864,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia,0.68328,0.5799300000000001,0,0.44848000000000005,0.36939,0.03486,0.22799,0.08347,0,0,3.7734400000000003,0.25847,0,2.24896
Bacteria.Firmicutes.Clostridia.Clostridiales,0.68328,0.5799300000000001,0,0.44848000000000005,0.36939,0.03486,0.22799,0.08347,0,0,3.7734400000000003,0.25847,0,2.24896
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae,0.48346999999999996,0.5162899999999999,0,0,0.09967000000000001,0,0,0,0,0,0.38303000000000004,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium,0.48346999999999996,0.5162899999999999,0,0,0.09967000000000001,0,0,0,0,0,0.38303000000000004,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium.ASF356,0.48346999999999996,0.5162899999999999,0,0,0.09967000000000001,0,0,0,0,0,0.38303000000000004,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae,0,0.0215,0,0,0.03642,0,0.027410000000000004,0.08347,0,0,0.81253,0,0,0.43308
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_unclassified,0,0.0215,0,0,0.03642,0,0.027410000000000004,0.08347,0,0,0.81253,0,0,0.43308
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_unclassified.1,0,0,0,0,0.03642,0,0.027410000000000004,0.08347,0,0,0.81253,0,0,0.43308
Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_unclassified.1,0,0.0215,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Clostridiales.Oscillospiraceae,0.1998,0.04214,0,0.44848000000000005,0.17658,0.03486,0.20057,0,0,0,1.7367099999999998,0.25847,0,1.59669
Bacteria.Firmicutes.Clostridia.Clostridiales.Oscillospiraceae.Oscillibacter,0.1998,0.04214,0,0.44848000000000005,0.17658,0.03486,0.20057,0,0,0,1.7367099999999998,0.25847,0,1.59669
Bacteria.Firmicutes.Clostridia.Clostridiales.Oscillospiraceae.Oscillibacter.3,0.1998,0.04214,0,0.44848000000000005,0.17658,0.03486,0.20057,0,0,0,1.7367099999999998,0.25847,0,1.59669
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae,0,0,0,0,0.056720000000000007,0,0,0,0,0,0.8411700000000001,0,0,0.21919
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus,0,0,0,0,0.056720000000000007,0,0,0,0,0,0.8411700000000001,0,0,0.21919
Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus.2012,0,0,0,0,0.056720000000000007,0,0,0,0,0,0.8411700000000001,0,0,0.21919
Bacteria.Firmicutes.Firmicutes_unclassified,0,0.12947,0,0,0.035210000000000005,0,0,0,0,0,2.2583599999999997,0,0.58516,0.40419
Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified,0,0.12947,0,0,0.035210000000000005,0,0,0,0,0,2.2583599999999997,0,0.58516,0.40419
Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified,0,0.12947,0,0,0.035210000000000005,0,0,0,0,0,2.2583599999999997,0,0.58516,0.40419
Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified,0,0.12947,0,0,0.035210000000000005,0,0,0,0,0,2.2583599999999997,0,0.58516,0.40419
Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified.ASF500,0,0.12947,0,0,0.035210000000000005,0,0,0,0,0,2.2583599999999997,0,0.58516,0.40419
Bacteria.Firmicutes.Limnochordia,0,0,0,0,0,0,0,0,0.49537,0,0,0,0,0.72377
Bacteria.Firmicutes.Limnochordia.Limnochordales,0,0,0,0,0,0,0,0,0.49537,0,0,0,0,0.72377
Bacteria.Firmicutes.Limnochordia.Limnochordales.Limnochordaceae,0,0,0,0,0,0,0,0,0.49537,0,0,0,0,0.72377
Bacteria.Firmicutes.Limnochordia.Limnochordales.Limnochordaceae.Limnochorda,0,0,0,0,0,0,0,0,0.49537,0,0,0,0,0.72377
Bacteria.Firmicutes.Limnochordia.Limnochordales.Limnochordaceae.Limnochorda.pilosa,0,0,0,0,0,0,0,0,0.49537,0,0,0,0,0.72377
Bacteria.Planctomycetes,0,0,0,0,0,0,0,0,0,0,0,0,1.89441,0
Bacteria.Planctomycetes.Planctomycetia,0,0,0,0,0,0,0,0,0,0,0,0,1.89441,0
Bacteria.Planctomycetes.Planctomycetia.Planctomycetales,0,0,0,0,0,0,0,0,0,0,0,0,1.89441,0
Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae,0,0,0,0,0,0,0,0,0,0,0,0,1.89441,0
Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.Gemmata,0,0,0,0,0,0,0,0,0,0,0,0,1.89441,0
Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.Gemmata.obscuriglobus,0,0,0,0,0,0,0,0,0,0,0,0,1.89441,0
Bacteria.Proteobacteria,93.12314,0.33189,0,69.52213,56.71688,8.11233,23.88705,2.9098599999999997,1.53776,0.29641,2.39045,0.97051,0,0
Bacteria.Proteobacteria.Epsilonproteobacteria,0,0,0,0.17522000000000001,0,0,0,0,0,0.29641,2.39045,0,0,0
Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales,0,0,0,0.17522000000000001,0,0,0,0,0,0.29641,2.39045,0,0,0
Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae,0,0,0,0.17522000000000001,0,0,0,0,0,0.29641,2.39045,0,0,0
Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Helicobacter,0,0,0,0.17522000000000001,0,0,0,0,0,0.29641,2.39045,0,0,0
Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Helicobacter.apodemus,0,0,0,0.14461,0,0,0,0,0,0.29641,2.39045,0,0,0
Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Helicobacter.5569,0,0,0,0.030619999999999998,0,0,0,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria,93.12314,0.33189,0,69.34691,56.71688,8.11233,23.88705,2.9098599999999997,1.53776,0,0,0.97051,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales,0,0,0,69.34691,56.71688,0,23.88705,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae,0,0,0,69.34691,56.71688,0,23.88705,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Serratia,0,0,0,0,0,0,23.88705,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Serratia.liquefaciens,0,0,0,0,0,0,23.88705,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Yersinia,0,0,0,69.34691,56.71688,0,0,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Yersinia.entomophaga,0,0,0,61.932359999999996,50.17311,0,0,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Yersinia.nurmii,0,0,0,7.41455,6.543769999999999,0,0,0,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales,93.12314,0.33189,0,0,0,8.11233,0,2.9098599999999997,1.53776,0,0,0.97051,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae,93.12314,0.33189,0,0,0,8.11233,0,2.9098599999999997,1.53776,0,0,0.97051,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas,93.12314,0.33189,0,0,0,8.11233,0,2.9098599999999997,1.53776,0,0,0.97051,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.group,1.9756799999999999,0,0,0,0,0,0,2.9098599999999997,0,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.fragi,0,0,0,0,0,0,0,0,1.53776,0,0,0,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.lundensis,91.14746,0.30638000000000004,0,0,0,8.00809,0,0,0,0,0,0.97051,0,0
Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.weihenstephanensis,0,0.025509999999999998,0,0,0,0.10425,0,0,0,0,0,0,0,0
Bacteria.Synergistetes,0.96245,0.80005,0.3685,0.13295,0.17414000000000002,0.10169,0.50685,0.63307,0.7421300000000001,1.84527,7.68271,0.51071,18.86235,5.47353
Bacteria.Synergistetes.Synergistia,0.96245,0.80005,0.3685,0.13295,0.17414000000000002,0.10169,0.50685,0.63307,0.7421300000000001,1.84527,7.68271,0.51071,18.86235,5.47353
Bacteria.Synergistetes.Synergistia.Synergistales,0.96245,0.80005,0.3685,0.13295,0.17414000000000002,0.10169,0.50685,0.63307,0.7421300000000001,1.84527,7.68271,0.51071,18.86235,5.47353
Bacteria.Synergistetes.Synergistia.Synergistales.Synergistaceae,0.96245,0.80005,0.3685,0.13295,0.17414000000000002,0.10169,0.50685,0.63307,0.7421300000000001,1.84527,7.68271,0.51071,18.86235,5.47353
Bacteria.Synergistetes.Synergistia.Synergistales.Synergistaceae.Fretibacterium,0.96245,0.80005,0.3685,0.13295,0.17414000000000002,0.10169,0.50685,0.63307,0.7421300000000001,1.84527,7.68271,0.51071,18.86235,5.47353
Bacteria.Synergistetes.Synergistia.Synergistales.Synergistaceae.Fretibacterium.fastidiosum,0.96245,0.80005,0.3685,0.13295,0.17414000000000002,0.10169,0.50685,0.63307,0.7421300000000001,1.84527,7.68271,0.51071,18.86235,5.47353
Bacteria.Tenericutes,0.46335,0.88885,0,0,0.13973,0.97914,0.8133699999999999,1.06952,0.59548,6.6627600000000005,6.16448,4.30272,13.62135,4.94086
Bacteria.Tenericutes.Mollicutes,0.46335,0.88885,0,0,0.13973,0.97914,0.8133699999999999,1.06952,0.59548,6.6627600000000005,6.16448,4.30272,13.62135,4.94086
Bacteria.Tenericutes.Mollicutes.Mycoplasmatales,0.46335,0.88885,0,0,0.13973,0.97914,0.8133699999999999,1.06952,0.59548,6.6627600000000005,6.16448,4.30272,13.62135,4.94086
Bacteria.Tenericutes.Mollicutes.Mycoplasmatales.Mycoplasmataceae,0.46335,0.88885,0,0,0.13973,0.97914,0.8133699999999999,1.06952,0.59548,6.6627600000000005,6.16448,4.30272,13.62135,4.94086
Bacteria.Tenericutes.Mollicutes.Mycoplasmatales.Mycoplasmataceae.Ureaplasma,0.46335,0.88885,0,0,0.13973,0.97914,0.8133699999999999,1.06952,0.59548,6.6627600000000005,6.16448,4.30272,13.62135,4.94086
Bacteria.Tenericutes.Mollicutes.Mycoplasmatales.Mycoplasmataceae.Ureaplasma.diversum,0.46335,0.88885,0,0,0.13973,0.97914,0.8133699999999999,1.06952,0.59548,6.6627600000000005,6.16448,4.30272,13.62135,4.94086
